PATCH,	BLUE,	RED,	WINNER,	BB1,	RB1,	BB2,	RB2,	BB3,	RB3,	BP1,	RP1,	RP2,	BP2,	BP3,	RP3,	RB4,	BB4,	RB5,	BB5,	RP4,	BP4,	BP5,	RP5
8_14,HLE,KZ,RED,RAKAN,AATROX,SHEN,TALIYAH,TAHM KENCH,ORIANNA,EZREAL,VARUS,TRUNDLE,GRAGAS,BRAUM,ZOE,MORGANA,TALON,DARIUS,LEBLANC,GALIO,ALISTAR,CAMILLE,GANGPLANK
8_14,KZ,HLE,BLUE,ORIANNA,AATROX,SHEN,RAKAN,KALISTA,TALIYAH,EZREAL,TAHM KENCH,TRUNDLE,ZOE,AURELION SOL,KINDRED,VARUS,BRAUM,JHIN,ALISTAR,SORAKA,KAISA,GANGPLANK,ORNN
8_14,BBQ,GEN,RED,EZREAL,AATROX,ZOE,TALIYAH,GALIO,AZIR,VARUS,TRUNDLE,TAHM KENCH,ORIANNA,GRAGAS,ASHE,BRAUM,JAYCE,RAKAN,GANGPLANK,GNAR,ALISTAR,CORKI,KENNEN
8_14,GEN,BBQ,BLUE,AZIR,AATROX,KINDRED,TRUNDLE,JAYCE,TALIYAH,SEJUANI,VARUS,ORIANNA,ZOE,ASHE,GRAGAS,GANGPLANK,CAMILLE,GNAR,BRAUM,ALISTAR,TAHM KENCH,KENNEN,RUMBLE
8_14,SKT,AFS,BLUE,ALISTAR,AATROX,RAKAN,TALIYAH,ZOE,TAHM KENCH,SEJUANI,TRUNDLE,EZREAL,MORGANA,SHEN,JAYCE,ASHE,CAMILLE,KAISA,ORIANNA,SWAIN,JHIN,KENNEN,ANIVIA
8_14,AFS,SKT,BLUE,EZREAL,AATROX,TAHM KENCH,TALIYAH,MORGANA,RAKAN,SWAIN,ORIANNA,GRAGAS,ALISTAR,YASUO,TRUNDLE,KENNEN,DARIUS,DR. MUND,GNAR,SHEN,GANGPLANK,VLADIMIR,XAYAH
8_14,SKT,AFS,RED,YASUO,AATROX,SWAIN,TALIYAH,RAKAN,EZREAL,TAHM KENCH,VARUS,ASHE,ALISTAR,GRAGAS,ZAC,GNAR,KENNEN,CAMILLE,VLADIMIR,RYZE,GANGPLANK,JAYCE,VELKOZ
8_14,HLE,MVP,BLUE,RAKAN,AATROX,TAHM KENCH,TALIYAH,GALIO,TRUNDLE,SHEN,SEJUANI,EZREAL,BRAUM,SKARNER,ORIANNA,KALISTA,YASUO,TRISTANA,LEBLANC,RYZE,VARUS,CAMILLE,CHOGATH
8_14,MVP,HLE,RED,RYZE,AATROX,SHEN,RAKAN,KINDRED,TALIYAH,TRUNDLE,TAHM KENCH,BRAUM,SKARNER,EZREAL,JHIN,ORIANNA,LEBLANC,ZOE,YASUO,XERATH,AZIR,GANGPLANK,VLADIMIR
8_14,JAG,KT,BLUE,YASUO,AATROX,RAKAN,TALIYAH,LEBLANC,TAHM KENCH,SHEN,ALISTAR,ORIANNA,TRUNDLE,KINDRED,RYZ,GANGPLANK,JHIN,VARUS,EZREAL,KENNEN,KAISA,VLADIMIR,GNAR
8_14,KT,JAG,BLUE,TAHM KENCH,AATROX,MORGANA,TALIYAH,ZOE,SHEN,RAKAN,XAYAH,GRAGAS,TRUNDLE,TRISTANA,ORIANNA,GANGPLANK,YASUO,CAMILLE,AZIR,KENNEN,ALISTAR,RYZE,VLADIMIR
8_14,JAG,KT,RED,YASUO,AATROX,RAKAN,TALIYAH,RYZE,TAHM KENCH,SHEN,VARUS,EZREAL,MORGANA,ORIANNA,AZIR,TRUNDLE,CAMILLE,GRAGAS,KENNEN,SKARNER,SEJUANI,GANGPLANK,GNAR
8_14,SKT,GRF,RED,SHEN,TALIYAH,MORGANA,AATROX,YASUO,ASHE,TAHM KENCH,TRUNDLE,KINDRED,BRAUM,VARUS,KAISA,GNAR,KENNEN,LEBLANC,DARIUS,ORNN,CHOGATH,SWAIN,RYZE
8_14,GRF,SKT,BLUE,XAYAH,SHEN,SYNDRA,AATROX,KINDRED,TALIYAH,TRUNDLE,JAYCE,RYZE,TAHM KENCH,PYKE,ORIANNA,ELISE,GNAR,VARUS,MALPHITE,CHOGATH,GRAGAS,KAISA,EZREAL
8_14,GEN,JAG,BLUE,KINDRED,ASHE,LEBLANC,RAKAN,TALIYAH,AATROX,TRUNDLE,TAHM KENCH,VARUS,ORIANNA,ZOE,JHIN,SKARNER,BRAUM,SEJUANI,SORAKA,GNAR,NOCTURNE,ALISTAR,KENNEN
8_14,JAG,GEN,BLUE,ASHE,AATROX,VARUS,TALIYAH,RAKAN,KINDRED,TRUNDLE,SEJUANI,BRAUM,KAISA,CAITLYN,ORIANNA,CAMILLE,LEBLANC,ALISTAR,YASUO,GNAR,TAHM KENCH,SWAIN,KENNEN
8_14,GEN,JAG,BLUE,KINDRED,RAKAN,SWAIN,TRUNDLE,TALIYAH,AATROX,TAHM KENCH,GRAGAS,SEJUANI,BRAUM,ASHE,VARUS,GNAR,GANGPLANK,JAYCE,CAMILLE,CHOGATH,KENNEN,ZOE,ORIANNA
8_14,AFS,HLE,RED,MORGANA,AATROX,TAHM KENCH,TALIYAH,SHEN,YASUO,RAKAN,TRUNDLE,GRAGAS,LEONA,EZREAL,RYZE,KALISTA,VELKOZ,GANGPLANK,ZOE,GNAR,KAISA,ANIVIA,KENNEN
8_14,HLE,AFS,RED,YASUO,AATROX,GALIO,TALIYAH,ZOE,SHEN,TAHM KENCH,ALISTAR,JHIN,VARUS,RYZE,VELKOZ,DARIUS,CAMILLE,GANGPLANK,TRUNDLE,SKARNER,GRAGAS,CHOGATH,GNAR
8_14,AFS,HLE,RED,TAHM KENCH,AATROX,MORGANA,TALIYAH,RAKAN,YASUO,SHEN,TRUNDLE,CAMILLE,ALISTAR,RYZE,ZOE,DR. MUNDO,GALIO,EZREAL,LEBLANC,VARUS,KAISA,MALZAHAR,CHOGATH
8_14,KZ,BBQ,BLUE,MORGANA,AATROX,ALISTAR,RYZE,KINDRED,TALIYAH,TAHM KENCH,VARUS,GRAGAS,TRUNDLE,ASHE,AZIR,GANGPLANK,ZOE,GNAR,XERATH,CAMILLE,JAYCE,AURELION SOL,BRAUM
8_14,BBQ,KZ,RED,CAMILLE,AATROX,TRUNDLE,TALIYAH,JAYCE,EZREAL,VARUS,TAHM KENCH,SEJUANI,RYZE,ALISTAR,ASHE,GNAR,KENNEN,DARIUS,CHOGATH,AZIR,ZAC,DR. MUNDO,GANGPLANK
8_14,GEN,MVP,BLUE,KINDRED,EZREAL,RYZE,TRUNDLE,TALIYAH,AATROX,TAHM KENCH,ALISTAR,ASHE,KAISA,ZOE,ORIANNA,GANGPLANK,CAMILLE,SEJUANI,OLAF,GRAGAS,SKARNER,GNAR,KENNEN
8_14,MVP,GEN,RED,RAKAN,TALIYAH,TAHM KENCH,AATROX,TRUNDLE,RYZE,ORIANNA,ZOE,MORGANA,SEJUANI,VARUS,ASHE,SORAKA,GRAGAS,CAMILLE,ZAC,GANGPLANK,BRAUM,AMUMU,GNAR
8_14,HLE,KT,RED,SHEN,AATROX,RAKAN,TALIYAH,SEJUANI,ZOE,VARUS,TAHM KENCH,TRUNDLE,ASHE,BRAUM,AZIR,GRAGAS,RYZE,DARIUS,XERATH,CHOGATH,KINDRED,LEBLANC,KENNEN
8_14,KT,HLE,BLUE,RYZE,AATROX,BRAUM,TALIYAH,ZOE,AZIR,TAHM KENCH,VARUS,EZREAL,ALISTAR,GRAGAS,TRUNDLE,CAMILLE,KENNEN,SWAIN,GNAR,JAYCE,GANGPLANK,LEBLANC,MALZAHAR
8_14,AFS,JAG,BLUE,MORGANA,RAKAN,TAHM KENCH,SHEN,BRAUM,PYKE,AATROX,TALIYAH,GRAGAS,ALISTAR,SWAIN,RYZE,CHOGATH,VELKOZ,GANGPLANK,CAMILLE,OLAF,GNAR,KENNEN,EZREAL
8_14,JAF,AFS,RED,RAKAN,AATROX,ALISTAR,TALIYAH,MORGANA,SHEN,TAHM KENCH,VARUS,ASHE,BRAUM,GRAGAS,SEJUANI,GANGPLANK,ZOE,YASUO,LEBLANC,SYNDRA,AZIR,KENNEN,RYZE
8_14,GRF,BBQ,BLUE,ORIANNA,AATROX,ALISTAR,TALIYAH,SYNDRA,JAYCE,TAHM KENCH,RYZE,ZOE,VARUS,KAISA,TRUNDLE,KENNEN,KINDRED,CAMILLE,GNAR,GRAVES,MORGANA,CHOGATH,CAITLYN
8_14,BBQ,GRF,RED,MORGANA,AATROX,SHEN,TALIYAH,TAHM KENCH,KINDRED,RYZE,ALISTAR,GRAGAS,TRUNDLE,EZREAL,KAISA,JAYCE,CAMILLE,ZOE,KENNEN,AZIR,GNAR,BRAUM,VELKOZ
8_14,SKT,KZ,RED,JAYCE,AATROX,TRUNDLE,TALIYAH,AURELION SOL,VARUS,RYZE,ASHE,BRAUM,TAHM KENCH,EZREAL,CAMILLE,GNAR,KENNEN,DARIUS,KINDRED,OLAF,SEJUANI,GANGPLANK,ZOE
8_14,KZ,SKT,BLUE,MORGANA,AATROX,RAKAN,TALIYAH,RYZE,CAMILLE,TAHM KENCH,VARUS,ASHE,BRAUM,GRAGAS,TRUNDLE,LEBLANC,GNAR,KENNEN,DARIUS,ZOE,CHOGATH,KINDRED,ORIANNA
8_14,MVP,KT,RED,YASUO,AATROX,RAKAN,TALIYAH,RYZE,TRUNDLE,TAHM KENCH,BRAUM,ZOE,ASHE,JHIN,AZIR,GNAR,GANGPLANK,JAYCE,SKARNER,ZAC,SEJUANI,CAMILLE,JARVAN IV
8_14,KT,MVP,BLUE,ZOE,AATROX,RYZE,TALIYAH,TRUNDLE,TAHM KENCH,AZIR,GRAGAS,ASHE,VARUS,MORGANA,VELKOZ,CAMILLE,JAYCE,ALISTAR,KENNEN,GANGPLANK,GNAR,SEJUANI,JHIN
8_15,	GEN,	AFS,	RED,	ALISTAR,	AATROX,	CAMILLE,	TAHM KENCH,	RYZE,	ASHE,	TALIYAH,	SHEN, VARUS,	RAKAN, SIVIR,	OLAF,	TRUNDLE,	LEBLANC,	ORIANNA,	GANGPLANK,	SWAIN,	JARVAN IV, ZILEAN,	QUINN
8_15,	AFS,	GEN,	BLUE,	ASHE,	AATROX,	MORGANA,	TALIYAH,	TAHM KENCH,	QUINN,	ALISTAR,	VARUS, TRUNDLE,	YASUO, SWAIN,	BRAUM,	JAYCE,	DR. MUNDO,	CAMILLE,	RYZE,	GNAR,	GRAGAS, GANGPLANK,	ZOE
8_15,	KZ,	AFS,	RED,	SWAIN,	AATROX,	YASUO,	TAHM KENCH,	SHEN,	ASHE,	TALIYAH,	ALISTAR, VARUS,	RYZE, JAYCE,	OLAF,	MORGANA,	QUINN,	EZREAL,	VELKOZ,	ORNN,	RAKAN, KAISA,	TALON
8_15,	KZ,	AFS,	RED,	SWAIN,	AATROX,	YASUO,	ASHE,	OLAF,	TAHM KENCH,	TALIYAH,	SHEN, VARUS,	CAMILLE, ALISTAR,	GRAGAS,	MISS FORTUNE,	JAX,	EZREAL,	TALON,	CHOGATH,	KAISA, RYZE,	VELKOZ
8_15,	KZ,	AFS,	BLUE,	SWAIN,	AATROX,	TALIYAH,	ASHE,	SHEN,	TAHM KENCH,	VARUS,	XAYAH, RAKAN,	GRAGAS, MORGANA,	OLAF,	TRUNDLE,	TALON,	SEJUANI,	LEBLANC,	ORNN,	ZOE, KINDRED,	MALZAHAR
8_15,	KZ,	AFS,	RED,	SWAIN,	AATROX,	TALIYAH,	ASHE,	SHEN,	TAHM KENCH,	VARUS,	GRAGAS, XAYAH,	ALISTAR, TRUNDLE,	RAKAN,	ZOE,	TALON,	CAMILLE,	VELKOZ,	RYZE,	ORIANNA, CHOGATH,	LEBLANC
8_15,	AFS,	GRF,	RED,	MORGANA,	RAKAN,	TAHM KENCH,	ALISTAR,	KAISA,	ASHE,	AATROX,	RYZE, VARUS,	SWAIN, SHEN,	BRAUM,	GRAGAS,	TRUNDLE,	CAMILLE,	CHOGATH,	OLAF,	SEJUANI, GANGPLANK,	GNAR
8_15,	GRF,	AFS,	RED,	RYZE,	AATROX,	BRAUM,	KAISA,	RAKAN,	TAHM KENCH,	ALISTAR,	GRAGAS, VARUS,	OLAF, MISS FORTUNE,	SHEN,	CHOGATH,	KENNEN,	YASUO,	GANGPLANK,	ZOE,	GNAR, ORIANNA,	QUINN
8_15,	AFS,	GRF,	BLUE,	RYZE,	AATROX,	TAHM KENCH,	RAKAN,	MISS FORTUNE,	GRAGAS,	SHEN,	ALISTAR, OLAF,	LEE SIN, VARUS,	EZREAL,	LEBLANC,	GNAR,	AZIR,	ORIANNA,	ZOE,	KAISA, KENNEN,	CHOGATH
8_15,	AFS,	GRF,	RED,	RYZE,	AATROX,	TAHM KENCH,	RAKAN,	MORGANA,	SHEN,	ALISTAR,	BRAUM, ASHE,	SWAIN, YASUO,	OLAF,	AZIR,	GNAR,	GRAGAS,	ZOE,	GALIO,	TRUNDLE, GANGPLANK,	JAYCE
8_15,	AFS,	GRF,	RED,	RYZE,	AATROX,	OLAF,	TALIYAH,	SORAKA,	RAKAN,	TAHM KENCH,	BRAUM, ASHE,	GRAGAS, VARUS,	TRUNDLE,	KENNEN,	JAYCE,	QUINN,	DR. MUNDO,	GNAR,	ZOE, YASUO,	ORIANNA
8_15,	KT,	GRF,	RED,	OLAF,	KINDRED,	TRUNDLE,	GRAGAS,	TALIYAH,	VARUS,	AATROX,	URGOT, ZAC,	SEJUANI, ALISTAR,	TAHM KENCH,	LEBLANC,	IRELIA,	SYNDRA,	SIVIR,	KAISA,	JINX, VIKTOR,	CHOGATH
8_15,	GRF,	KT,	RED,	KINDRED,	AATROX,	RYZE,	TAHM KENCH,	GRAGAS,	TRUNDLE,	VARUS,	URGOT, ALISTAR,	ZAC, MORGANA,	TALIYAH,	CHOGATH,	VIKTOR,	GNAR,	LEBLANC,	KAISA,	ORNN, ZOE,	IRELIA
8_15,	GRF,	KT,	BLUE,	KINDRED,	AATROX,	RYZE,	TRUNDLE,	VARUS,	GRAGAS,	URGOT,	KAISA, ALISTAR,	TALIYAH, TAHM KENCH,	OLAF,	TRISTANA,	LEBLANC,	XAYAH,	SYNDRA,	VIKTOR,	YASUO, JAYCE,	CHOGATH
8_15,	GRF,	KT,	RED,	KINDRED,	AATROX,	RYZE,	URGOT,	VARUS,	TAHM KENCH,	GRAGAS,	TALIYAH, ALISTAR,	OLAF, KAISA,	SIVIR,	CHOGATH,	SYNDRA,	ORNN,	VIKTOR,	JAYCE,	MALPHITE, ZOE,	TRUNDLE
8_15,	KT,	GRF,	BLUE,	YASUO,	KINDRED,	TAHM KENCH,	RYZE,	AATROX,	VARUS,	URGOT,	GRAGAS, TALIYAH,	XAYAH, RAKAN,	EZREAL,	OLAF,	IRELIA,	LEBLANC,	ZOE,	GNAR,	GALIO, NOCTURNE,	VELKOZ
8_16,	FOX,	CG,	BLUE,	AKALI,	KINDRED,	MORGANA,	RAKAN,	VARUS,	URGOT,	OLAF,	AATROX, ASHE,	ALISTAR, KAISA,	TAHM KENCH,	RYZE,	GRAVES,	RUMBLE,	LEBLANC,	GRAGAS,	SYNDRA, ORNN,	AZIR
8_16,	CG,	FOX,	RED,	KINDRED,	AZIR,	KAISA,	AKALI,	VARUS,	SEJUANI,	URGOT,	OLAF, ASHE,	CAMILLE, XAYAH,	BRAUM,	RAKAN,	RUMBLE,	THRESH,	ORNN,	CASSIOPEIA,	SHEN, LEBLANC,	GALIO
8_16,	FOX,	CG,	BLUE,	AKALI,	KINDRED,	MORGANA,	OLAF,	SEJUANI,	VARUS,	URGOT,	ALISTAR, AATROX,	KAISA, BRAUM,	SIVIR,	ZAC,	LEBLANC,	SYNDRA,	AZIR,	GRAGAS,	RYZE, POPPY,	CASSIOPEIA
8_16,	FOX,	TSM,	RED,	AKALI,	KINDRED,	ZILEAN,	OLAF,	URGOT,	BRAUM,	VARUS,	RAKAN, XAYAH,	MORGANA, RYZE,	AATROX,	GRAVES,	VELKOZ,	CAMILLE,	SEJUANI,	SYNDRA,	ORNN, XIN ZHAO,	SKARNER
8_16,	TSM,	FOX,	BLUE,	KINDRED,	AKALI,	URGOT,	RAKAN,	GRAVES,	OLAF,	VARUS,	BRAUM, KAISA,	AATROX, TAHM KENCH,	SYNDRA,	ZILEAN,	CAMILLE,	IRELIA,	ORNN,	CHOGATH,	GRAGAS, VELKOZ,	SEJUANI
8_16,	TSM,	FOX,	BLUE,	KINDRED,	AKALI,	URGOT,	AATROX,	GRAVES,	OLAF,	VARUS,	ASHE, RUMBLE,	ORNN, GRAGAS,	BRAUM,	IRELIA,	XIN ZHAO,	VELKOZ,	TRUNDLE,	CAMILLE,	TAHM KENCH, GALIO,	ZILEAN
8_16,	C9,	TSM,	BLUE,	IRELIA,	KINDRED,	OLAF,	ZILEAN,	AKALI,	BRAUM,	CAMILLE,	VARUS, TAHM KENCH,	AATROX, KAISA,	URGOT,	GALIO,	SKARNER,	LEONA,	GRAGAS,	SION,	ALISTAR, CASSIOPEIA,	ZAC
8_16,	TSM,	C9,	RED,	KINDRED,	OLAF,	ZILEAN,	GRAGAS,	CAMILLE,	AKALI,	AATROX,	KAISA, HECARIM,	XAYAH, RAKAN,	ALISTAR,	SEJUANI,	URGOT,	SKARNER,	SYNDRA,	GALIO,	TRUNDLE, CASSIOPEIA,	NOCTURNE
8_16,	C9,	TSM,	BLUE,	OLAF,	KINDRED,	GRAGAS,	ZILEAN,	AKALI,	GALIO,	KAISA,	RAKAN, AATROX,	HECARIM, ALISTAR,	XAYAH,	NOCTURNE,	IRELIA,	CAMILLE,	SKARNER,	SEJUANI,	RYZE, TALIYAH,	URGOT
8_14,	TSM,	C9,	RED,	MORGANA,	TAHM KENCH,	ORIANNA,	NOCTURNE,	AATROX,	TALIYAH,	ZOE,	KINDRED, BRAUM,	RAKAN, SEJUANI,	LULU,	GANGPLANK,	EZREAL,	GNAR,	ORNN,	DR. MUNDO,	XAYAH, CHOGATH,	QUINN
8_14,	CLG,	OPT,	RED,	KINDRED,	TALIYAH,	SWAIN,	NOCTURNE,	MORGANA,	VARUS,	AATROX,	GRAVES, JHIN,	TRUNDLE, RAKAN,	FIORA,	XAYAH,	TAHM KENCH,	LUCIAN,	HEIMERDINGER,	BRAUM,	ORIANNA, EZREAL,	AHRI
8_14,	FOX,	FLY,	BLUE,	TALIYAH,	AATROX,	BRAUM,	ZOE,	TRUNDLE,	NOCTURNE,	VARUS,	KINDRED, SHEN,	GANGPLANK, TAHM KENCH,	DR. MUNDO,	GRAVES,	LUCIAN,	GRAGAS,	EZREAL,	KAISA,	SYNDRA, CAMILLE,	GALIO
8_14,	GGS,	TL,	RED,	RAKAN,	AATROX,	TALIYAH,	NOCTURNE,	TAHM KENCH,	KINDRED,	ZOE,	VARUS, TRUNDLE,	HEIMERDINGER, FIDDLESTICKS,	BRAUM,	GRAVES,	YASUO,	XIN ZHAO,	DARIUS,	GANGPLANK,	CAMILLE, GNAR,	MALZAHAR
8_14,	CG,	100,	RED,	KINDRED,	AATROX,	VARUS,	RAKAN,	TALIYAH,	NOCTURNE,	TRUNDLE,	GRAVES, ORIANNA,	EZREAL, TAHM KENCH,	BRAUM,	AZIR,	JHIN,	ZOE,	LEBLANC,	LUCIAN,	SYNDRA, GNAR,	GANGPLANK
8_14,	FLY,	TSM,	BLUE,	RAKAN,	AATROX,	ORIANNA,	NOCTURNE,	VARUS,	TALIYAH,	ZOE,	BRAUM, EZREAL,	ASHE, TAHM KENCH,	GNAR,	GANGPLANK,	RYZE,	KINDRED,	LEBLANC,	TRUNDLE,	KENNEN, SEJUANI,	SYNDRA
8_14,	100,	CLG,	BLUE,	VARUS,	AATROX,	TAHM KENCH,	NOCTURNE,	LUCIAN,	SWAIN,	RAKAN,	MORGANA, KINDRED,	XAYAH, TALIYAH,	DR. MUNDO,	GNAR,	JHIN,	GANGPLANK,	CAITLYN,	KALISTA,	ZOE, DARIUS,	GALIO
8_14,	TL,	CG,	BLUE,	SWAIN,	AATROX,	KINDRED,	NOCTURNE,	MORGANA,	TALIYAH,	RAKAN,	TRUNDLE, TAHM KENCH,	XAYAH, GRAVES,	EZREAL,	RYZE,	CORKI,	GALIO,	SYNDRA,	GANGPLANK,	ORIANNA, DR. MUNDO,	AZIR
8_14,	C9,	FOX,	BLUE,	GRAVES,	NOCTURNE,	TAHM KENCH,	KINDRED,	GANGPLANK,	MORGANA,	ORIANNA,	VARUS, BRAUM,	AATROX, PYKE,	SYNDRA,	YASUO,	FIORA,	TALIYAH,	DR. MUNDO,	POPPY,	QUINN, ELISE,	RENGAR
8_14,	OPT,	GGS,	BLUE,	HEIMERDINGER,	AATROX,	TALIYAH,	NOCTURNE,	SWAIN,	ZOE,	VARUS,	JHIN, KINDRED,	GRAVES, BRAUM,	GANGPLANK,	JAYCE,	MORGANA,	CAMILLE,	PYKE,	SHEN,	YORICK, VIKTOR,	LEBLANC
8_14,	TL,	100,	BLUE,	MORGANA,	AATROX,	SWAIN,	RAKAN,	TALIYAH,	NOCTURNE,	KINDRED,	BRAUM, VARUS,	TAHM KENCH, ASHE,	TRUNDLE,	RUMBLE,	GANGPLANK,	ORIANNA,	GNAR,	ZOE,	CHOGATH, MALZAHAR,	DR. MUNDO
8_14,	C9,	CG,	BLUE,	MORGANA,	AATROX,	TRUNDLE,	KINDRED,	KENNEN,	VARUS,	NOCTURNE,	XAYAH, RAKAN,	JHIN, TAHM KENCH,	SEJUANI,	GANGPLANK,	ZOE,	LEBLANC,	GNAR,	CHOGATH,	DR. MUNDO, ZILEAN,	SWAIN
8_14,	CLG,	FOX,	RED,	GRAVES,	NOCTURNE,	GANGPLANK,	AATROX,	ZOE,	MORGANA,	VARUS,	XAYAH, RAKAN,	KINDRED, SHEN,	GRAGAS,	CAMILLE,	JAYCE,	DR. MUNDO,	YASUO,	RUMBLE,	CHOGATH, RYZE,	SYNDRA
8_14,	OPT,	FLY,	BLUE,	ZOE,	AATROX,	TALIYAH,	NOCTURNE,	RAKAN,	VARUS,	GRAGAS,	SEJUANI, BRAUM,	MORGANA, JHIN,	EZREAL,	LEBLANC,	DR. MUNDO,	CHOGATH,	AZIR,	ORIANNA,	SYNDRA, CAMILLE,	GANGPLANK
8_14,	TSM,	GGS,	BLUE,	MORGANA,	AATROX,	KINDRED,	NOCTURNE,	HEIMERDINGER,	TALIYAH,	ZOE,	TRUNDLE, TAHM KENCH,	BRAUM, EZREAL,	VARUS,	GANGPLANK,	YASUO,	RUMBLE,	LEBLANC,	RYZE,	GNAR, GRAGAS,	KENNEN
8_14,	TL,	FLY,	BLUE,	MORGANA,	AATROX,	VARUS,	RAKAN,	TALIYAH,	NOCTURNE,	KINDRED,	TAHM KENCH, ASHE,	BRAUM, KAISA,	ZOE,	MALZAHAR,	GRAGAS,	ORIANNA,	GNAR,	TRUNDLE,	SYNDRA, GANGPLANK,	RUMBLE
8_14,	C9,	CLG,	BLUE,	MORGANA,	RAKAN,	TALIYAH,	NOCTURNE,	FIORA,	AATROX,	KINDRED,	VARUS, GRAGAS,	KAISA, BRAUM,	SHEN,	CHOGATH,	GANGPLANK,	POPPY,	GNAR,	RYZE,	ZILEAN, DR. MUNDO,	KENNEN
8_14,	FOX,	TSM,	BLUE,	EZREAL,	GANGPLANK,	BRAUM,	AATROX,	TAHM KENCH,	RAKAN,	NOCTURNE,	ZOE, KINDRED,	VARUS, MORGANA,	LUCIAN,	RUMBLE,	NAMI,	KENNEN,	JAYCE,	ALISTAR,	SYNDRA, GNAR,	CHOGATH
8_14,	100,	GGS,	BLUE,	HEIMERDINGER,	AATROX,	MORGANA,	NOCTURNE,	KINDRED,	TALIYAH,	ZOE,	BRAUM, VARUS,	XAYAH, RAKAN,	GRAGAS,	GANGPLANK,	LEBLANC,	GNAR,	YASUO,	ORIANNA,	SEJUANI, JAYCE,	POPPY
8_14,	CG,	OPT,	BLUE,	TAHM KENCH,	NOCTURNE,	MORGANA,	VARUS,	AATROX,	RAKAN,	BRAUM,	GRAGAS, PYKE,	KINDRED, LUCIAN,	EZREAL,	AZIR,	AHRI,	LEBLANC,	CAMILLE,	ORIANNA,	GANGPLANK, SYNDRA,	YORICK
8_15,	100,	FOX,	BLUE,	GANGPLANK,	AATROX,	VARUS,	NOCTURNE,	AKALI,	MORGANA,	RAKAN,	SWAIN, ALISTAR,	XAYAH, ZOE,	YASUO,	KINDRED,	TRUNDLE,	JAYCE,	GRAGAS,	LEE SIN,	CHOGATH, POPPY,	DR. MUNDO
8_15,	C9,	GGS,	BLUE,	ZOE,	AATROX,	LEBLANC,	NOCTURNE,	AKALI,	TALIYAH,	KINDRED,	TAHM KENCH, GRAGAS,	BRAUM, ZILEAN,	RYZE,	JAYCE,	DR. MUNDO,	GANGPLANK,	GNAR,	VARUS,	KAISA, ORNN,	CHOGATH
8_15,	CLG,	TSM,	RED,	ZOE,	AATROX,	AKALI,	IRELIA,	RAKAN,	MORGANA,	KINDRED,	VARUS, BRAUM,	ALISTAR, TRISTANA,	GRAGAS,	GANGPLANK,	LEBLANC,	ZILEAN,	FIZZ,	SYNDRA,	TALIYAH, CHOGATH,	GNAR
8_15,	OPT,	TL,	RED,	ASHE,	AATROX,	TALIYAH,	KINDRED,	VARUS,	NOCTURNE,	AKALI,	RAKAN, XAYAH,	DRAVEN, TAHM KENCH,	GALIO,	CAMILLE,	GANGPLANK,	TRUNDLE,	DR. MUNDO,	GRAVES,	SEJUANI, JAYCE,	MALPHITE
8_15,	CG,	FLY,	RED,	ZOE,	AATROX,	RYZE,	KINDRED,	NOCTURNE,	RAKAN,	AKALI,	TAHM KENCH, TRUNDLE,	TALIYAH, VARUS,	LEBLANC,	BRAUM,	ASHE,	ALISTAR,	JHIN,	KAISA,	GANGPLANK, PYKE,	RUMBLE
8_15,	FOX,	OPT,	RED,	AKALI,	VARUS,	MORGANA,	NOCTURNE,	BRAUM,	RAKAN,	AATROX,	KINDRED, FIORA,	TAHM KENCH, ASHE,	DRAVEN,	GRAGAS,	PYKE,	LEBLANC,	SHEN,	ZILEAN,	RUMBLE, ZOE,	FIZZ
8_15,	GGS,	CG,	RED,	TAHM KENCH,	AATROX,	GANGPLANK,	ZOE,	AKALI,	KINDRED,	NOCTURNE,	BRAUM, TRUNDLE,	XAYAH, RAKAN,	EZREAL,	LEBLANC,	SYNDRA,	RYZE,	DR. MUNDO,	ORIANNA,	GNAR, TALIYAH,	CAMILLE
8_15,	TSM,	100,	BLUE,	MORGANA,	AATROX,	RAKAN,	ZOE,	AKALI,	SYNDRA,	BRAUM,	KINDRED, ALISTAR,	GRAGAS, VARUS,	ASHE,	GNAR,	CAMILLE,	CHOGATH,	GANGPLANK,	ORIANNA,	NOCTURNE, ZILEAN,	DR. MUNDO
8_15,	TL,	C9,	RED,	AKALI,	AATROX,	GRAGAS,	NOCTURNE,	TALIYAH,	RAKAN,	KINDRED,	ASHE, TAHM KENCH,	BRAUM, VARUS,	LEE SIN,	GNAR,	ZOE,	ZILEAN,	YASUO,	GANGPLANK,	CHOGATH, ORIANNA,	SYNDRA
8_15,	FLY,	CLG,	BLUE,	RAKAN,	ZOE,	KINDRED,	AKALI,	TALIYAH,	AATROX,	TRUNDLE,	VARUS, GRAGAS,	ASHE, TAHM KENCH,	BRAUM,	GANGPLANK,	SYNDRA,	GNAR,	DR. MUNDO,	CHOGATH,	RYZE, RUMBLE,	ORIANNA
8_15,	FOX,	TL,	RED,	MORGANA,	AATROX,	GALIO,	AKALI,	NOCTURNE,	RAKAN,	KINDRED,	VARUS, BRAUM,	TAHM KENCH, ASHE,	GRAGAS,	RUMBLE,	LEBLANC,	GANGPLANK,	ZOE,	GNAR,	ZILEAN, CHOGATH,	AZIR
